GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
 "41000","Oregon",8,SAPCE4,1,"...","Personal consumption expenditures ","Millions of current dollars",66873.5,70845.4,75719.2,80982.4,83983.4,87318.4,91577.9,98004.1,104708.7,111706.8,117601.9,120210.4,117906.7,121721.3,126457.0,129665.9,133614.5,140520.0,148092.8,154955.2,164616.9,174082.3,180343.0,179459.0,202810.3,221162.1
 "41000","Oregon",8,SAPCE4,2,"..."," Household consumption expenditures ","Millions of current dollars",65577.6,69286.3,74061.2,78951.4,81848.4,84956.3,89128.9,95489.1,102312.7,108974.7,114775.9,116899.9,114424.8,118067.9,122448.8,125257.7,129111.1,135852.2,143234.0,149755.8,159287.3,168501.4,174955.1,172858.8,196314.4,213675.9
 "41000","Oregon",8,SAPCE4,3,"...","  Food and beverages purchased for off-premises consumption ","Millions of current dollars",6352.5,6574.0,6853.8,7209.4,7568.0,7859.1,8293.4,9011.4,9494.3,10252.6,10930.0,11257.0,11124.3,11272.6,11716.9,12047.5,12417.4,13038.2,13568.6,13740.4,14224.1,14810.5,15486.4,17429.1,18751.5,20284.5
 "41000","Oregon",8,SAPCE4,4,"...","   Food and nonalcoholic beverages purchased for off-premises consumption ","Millions of current dollars",5419.3,5580.0,5810.1,6053.0,6339.5,6562.9,6952.5,7584.7,8014.0,8637.4,9231.2,9579.0,9476.2,9566.6,9982.9,10263.7,10583.2,11079.3,11464.6,11555.4,11925.3,12373.3,12916.2,14403.8,15465.9,16795.0
 "41000","Oregon",8,SAPCE4,5,"...","   Alcoholic beverages purchased for off-premises consumption ","Millions of current dollars",921.1,983.3,1034.2,1148.3,1222.1,1290.3,1334.4,1418.7,1470.7,1604.7,1689.0,1671.3,1642.1,1699.6,1727.4,1773.3,1824.0,1947.0,2096.6,2178.3,2289.9,2429.8,2561.3,3017.2,3275.7,3480.9
 "41000","Oregon",8,SAPCE4,6,"...","   Food produced and consumed on farms ","Millions of current dollars",12.1,10.8,9.5,8.2,6.4,5.9,6.6,8.1,9.6,10.5,9.8,6.6,6.0,6.4,6.6,10.5,10.2,11.9,7.5,6.7,8.9,7.3,8.9,8.0,9.9,8.6
 "41000","Oregon",8,SAPCE4,7,"...","  Clothing, footwear, and related services ","Millions of current dollars",3127.3,3206.4,3336.7,3367.0,3350.7,3356.7,3342.0,3564.9,3792.9,4035.6,3988.2,3818.3,3661.7,3829.7,4033.2,4196.1,4330.2,4531.0,4690.4,4800.3,5034.3,5220.3,5360.1,4934.9,6496.9,7142.1
 "41000","Oregon",8,SAPCE4,8,"...","   Clothing ","Millions of current dollars",2627.3,2688.1,2776.5,2831.0,2812.1,2818.3,2796.6,2976.7,3138.1,3309.3,3255.0,3107.2,2974.2,3101.2,3253.2,3374.1,3463.1,3611.2,3718.7,3779.7,3960.5,4095.2,4193.2,3823.8,4992.2,5505.8
 "41000","Oregon",8,SAPCE4,9,"...","    Garments ","Millions of current dollars",2427.5,2479.2,2553.9,2599.1,2578.9,2585.6,2562.9,2741.0,2901.9,3070.6,3017.3,2875.4,2753.1,2878.4,3037.0,3161.9,3256.0,3398.6,3505.8,3568.5,3738.3,3862.6,3955.8,3615.7,4771.9,5276.7
 "41000","Oregon",8,SAPCE4,10,"...","     Women's and girls' clothing ","Millions of current dollars",1375.2,1412.4,1467.1,1514.5,1518.1,1529.4,1523.2,1643.2,1751.9,1866.2,1842.1,1732.6,1655.0,1733.2,1831.7,1911.6,1949.4,2018.3,2063.8,2087.1,2177.1,2266.0,2325.0,2168.6,2933.9,3279.4
