GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "04000","Arizona",6,SAACEmpRatio,213,"...","  Unions ","Ratio",0.028,0.024,0.025,0.024,0.025,0.025,0.023,0.024,0.029,0.027,0.031,0.028,0.033,0.030,0.033,0.029,0.033,0.029,0.033,0.026,0.033
 "04000","Arizona",6,SAACEmpRatio,214,"...","  Government ","Ratio",0.135,0.132,0.119,0.110,0.098,0.090,0.081,0.076,0.080,0.078,0.077,0.077,0.076,0.074,0.073,0.073,0.074,0.073,0.071,0.072,0.073
 "04000","Arizona",6,SAACEmpRatio,215,"...","  Other support services ","Ratio",0.019,0.014,0.016,0.016,0.018,0.019,0.020,0.019,0.018,0.017,0.016,0.014,0.014,0.014,0.015,0.015,0.014,0.014,0.015,0.014,0.015
 "04000","Arizona",6,SAACEmpRatio,221,"...","  Publishing ","Ratio",0.447,0.454,0.471,0.449,0.443,0.443,0.446,0.438,0.428,0.422,0.415,0.405,0.392,0.386,0.385,0.373,0.367,0.356,0.345,0.332,0.325
 "04000","Arizona",6,SAACEmpRatio,222,"...","  Motion pictures ","Ratio",0.984,0.974,0.985,0.987,0.976,0.982,0.979,0.977,0.974,0.973,(D),0.963,0.961,0.959,0.955,0.954,0.953,0.946,0.941,0.942,0.931
 "04000","Arizona",6,SAACEmpRatio,223,"...","  Sound recording ","Ratio",1.015,1.016,1.017,(D),(D),1.016,1.017,0.995,0.995,0.996,0.991,0.992,0.919,0.911,0.918,0.920,0.921,0.922,0.922,0.916,0.911
 "04000","Arizona",6,SAACEmpRatio,224,"...","  Broadcasting ","Ratio",0.265,0.287,0.311,(D),(D),0.375,0.393,0.410,0.424,0.454,0.471,0.496,0.499,0.505,0.504,0.506,0.513,0.520,0.516,0.519,0.529
 "04000","Arizona",6,SAACEmpRatio,225,"...","  Other information services ","Ratio",0.891,0.865,0.873,0.891,0.898,0.898,0.906,0.906,0.899,0.881,0.884,0.888,0.884,0.881,0.877,0.880,0.879,0.871,0.868,0.866,0.875
 "04000","Arizona",6,SAACEmpRatio,231,"...","  Jewelry and silverware manufacturing ","Ratio",0.900,0.919,0.928,0.937,0.936,(D),(D),0.929,0.755,0.719,0.685,0.927,0.930,0.924,0.924,0.936,0.937,0.921,0.914,0.902,0.903
 "04000","Arizona",6,SAACEmpRatio,232,"...","  Printed goods manufacturing ","Ratio",0.164,0.143,0.142,0.159,0.160,0.164,0.193,0.196,0.194,(D),0.181,0.179,0.183,0.177,0.170,0.168,0.177,0.171,0.166,0.157,0.155
 "04000","Arizona",6,SAACEmpRatio,233,"...","  Musical instruments manufacturing ","Ratio",0.961,0.964,0.967,0.953,0.969,0.965,0.946,0.910,0.912,(D),0.889,(D),0.923,(D),(D),(D),(D),(D),(D),(D),(D)
 "04000","Arizona",6,SAACEmpRatio,234,"...","  Custom architectural woodwork and metalwork manufacturing ","Ratio",0.072,0.103,0.100,0.095,0.093,0.094,0.129,0.135,0.125,0.125,0.131,0.135,0.140,0.135,0.142,0.150,0.150,0.148,0.143,0.128,0.118
 "04000","Arizona",6,SAACEmpRatio,236,"...","  Other goods manufacturing ","Ratio",0.120,0.117,0.116,0.108,0.103,(D),(D),0.114,0.104,0.103,(D),(D),0.106,(D),(D),(D),(D),(D),(D),(D),(D)
 "04000","Arizona",6,SAACEmpRatio,240,"...","  Construction ","Ratio",0.342,0.429,0.399,0.263,0.111,0.165,0.184,0.188,0.203,0.133,0.129,0.175,0.242,0.231,0.464,0.185,0.104,0.197,0.165,0.110,0.133
 "04000","Arizona",6,SAACEmpRatio,250,"...","  Wholesale and transportation industries ","Ratio",0.025,0.026,0.024,0.024,0.023,0.022,0.023,0.024,0.020,0.024,0.025,0.023,0.023,0.022,0.022,0.022,0.023,0.023,0.023,0.023,0.023
 "04000","Arizona",6,SAACEmpRatio,260,"...","  Retail industries ","Ratio",0.042,0.041,0.040,0.040,0.039,0.039,0.040,0.040,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.039,0.039,0.039,0.038,0.041
 "04000","Arizona",6,SAACEmpRatio,300,"..."," All other industries 2/","Ratio",0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001
"Note: See the included footnote file."
"SAACEmpRatio: Arts employment ratio 1/"
"Last updated: March 15, 2023-- new statistics for 2021; revised statistics for 2017-2020."
"U.S. Bureau of Economic Analysis"
